a0 = {
(w0, w0), (w0, w2), (w0, w4), (w0, w6), (w0, w8), (w0, w10), (w0, w12), (w0, w14), 
(w2, w0), (w2, w1), (w2, w2), (w2, w3), (w2, w4), (w2, w5), (w2, w6), (w2, w7), 
(w3, w0), (w3, w1), (w3, w2), (w3, w3), (w3, w4), (w3, w5), (w3, w6), (w3, w7), 
(w4, w0), (w4, w1), (w4, w2), (w4, w3), (w4, w4), (w4, w5), (w4, w6), (w4, w7), 
(w5, w0), (w5, w1), (w5, w2), (w5, w3), (w5, w4), (w5, w5), (w5, w6), (w5, w7), 
(w6, w0), (w6, w1), (w6, w2), (w6, w3), (w6, w4), (w6, w5), (w6, w6), (w6, w7), 
(w7, w0), (w7, w1), (w7, w2), (w7, w3), (w7, w4), (w7, w5), (w7, w6), (w7, w7), 
(w8, w8), (w8, w9), (w8, w10), (w8, w11), (w8, w12), (w8, w13), (w8, w14), (w8, w15), 
(w9, w8), (w9, w9), (w9, w10), (w9, w11), (w9, w12), (w9, w13), (w9, w14), (w9, w15), 
(w10, w8), (w10, w9), (w10, w10), (w10, w11), (w10, w12), (w10, w13), (w10, w14), (w10, w15), 
(w11, w8), (w11, w9), (w11, w10), (w11, w11), (w11, w12), (w11, w13), (w11, w14), (w11, w15), 
(w12, w8), (w12, w9), (w12, w10), (w12, w11), (w12, w12), (w12, w13), (w12, w14), (w12, w15), 
(w13, w8), (w13, w9), (w13, w10), (w13, w11), (w13, w12), (w13, w13), (w13, w14), (w13, w15), 
(w14, w8), (w14, w9), (w14, w10), (w14, w11), (w14, w12), (w14, w13), (w14, w14), (w14, w15), 
(w15, w8), (w15, w9), (w15, w10), (w15, w11), (w15, w12), (w15, w13), (w15, w14), (w15, w15), 
}
